20091218,pos
20091219,neg
20091220,neg
20091221,neg
20091222,neg
20091223,pos
20091224,pos
20091225,pos
20091227,neg
20091228,pos
20091229,pos
20091230,neg
20091231,pos
20100101,neg
20100102,neg
20100103,neg
20100104,pos
20100105,pos
20100106,pos
20100107,pos
20100108,pos
20100109,neg
20100110,neg
20100111,pos
20100112,neg
20100113,pos
20100114,pos
20100115,pos
20100116,neg
20100117,pos
20100118,pos
20100119,pos
20100120,pos
20100121,pos
20100122,pos
20100123,neg
20100124,neg
20100125,pos
20100126,pos
20100127,pos
20100128,pos
20100129,pos
20100130,pos
20100131,neg
20100201,pos
20100202,pos
20100203,pos
20100204,pos
20100205,neg
20100206,neg
20100207,neg
20100208,neg
20100209,pos
20100210,pos
20100211,neg
20100212,pos
20100214,pos
20100215,pos
20100216,pos
20100217,pos
20100218,pos
20100219,pos
20100220,neg
20100221,neg
20100222,pos
20100223,neg
20100224,pos
20100225,pos
20100226,pos
20100228,neg
20100301,pos
20100302,pos
20100303,pos
20100304,pos
20100305,pos
20100307,neg
20100308,neg
20100309,pos
20100310,pos
20100311,neg
20100312,pos
20100314,neg
20100315,pos
20100316,pos
20100317,neg
20100318,pos
20100319,pos
20100321,neg
20100322,neg
20100323,pos
20100324,pos
20100325,pos
20100326,pos
20100327,neg
20100328,neg
20100329,pos
20100330,pos
20100331,pos
20100401,pos
20100402,pos
20100403,neg
20100404,neg
20100405,pos
20100406,pos
20100407,pos
20100408,pos
20100409,pos
20100411,neg
20100412,pos
20100413,pos
20100414,pos
20100415,pos
20100416,pos
20100417,neg
20100418,neg
20100419,pos
20100420,pos
20100421,pos
20100422,pos
20100423,pos
20100424,neg
20100425,neg
20100426,pos
20100427,neg
20100428,pos
20100429,pos
20100430,pos
20100502,neg
20100503,pos
20100504,pos
20100505,pos
20100506,pos
20100507,pos
20100509,neg
20100510,pos
20100511,pos
20100512,pos
20100513,pos
20100514,pos
20100515,neg
20100516,neg
20100517,pos
20100518,pos
20100519,pos
20100520,pos
20100521,pos
20100523,neg
20100524,pos
20100525,pos
20100526,pos
20100527,pos
20100528,pos
20100529,neg
20100530,pos
20100531,pos
20100601,pos
20100602,pos
20100603,pos
20100604,pos
20100605,neg
20100606,neg
20100607,pos
20100608,pos
20100609,pos
20100610,pos
20100611,pos
20100612,neg
20100613,neg
20100614,pos
20100615,pos
20100616,pos
20100617,pos
20100618,pos
20100620,neg
20100621,pos
20100622,pos
20100623,pos
20100624,pos
20100625,pos
20100626,neg
20100627,neg
20100628,pos
20100629,pos
20100630,pos
20100701,pos
20100702,pos
20100704,neg
20100705,pos
20100706,pos
20100707,pos
20100708,neg
20100709,pos
20100710,neg
20100712,pos
20100713,pos
20100714,neg
20100715,pos
20100716,pos
20100717,neg
20100718,pos
20100719,pos
20100720,pos
20100721,pos
20100722,pos
20100723,pos
20100725,neg
20100726,pos
20100727,pos
20100728,pos
20100729,pos
20100730,pos
20100731,neg
20100801,neg
20100802,pos
20100803,pos
20100804,pos
20100805,pos
20100806,pos
20100807,neg
20100808,pos
20100809,pos
20100810,pos
20100811,pos
20100812,pos
20100813,pos
20100814,neg
20100815,neg
20100816,neg
20100817,pos
20100818,pos
20100819,pos
20100820,neg
20100821,neg
20100822,neg
20100823,pos
20100824,pos
20100825,pos
20100826,pos
20100827,pos
20100829,neg
20100830,pos
20100831,pos
20100901,pos
20100902,pos
20100903,pos
20100905,neg
20100906,neg
20100907,pos
20100908,pos
20100909,neg
20100910,pos
20100911,neg
20100912,neg
20100913,pos
20100914,pos
20100915,pos
20100916,pos
20100917,pos
20100919,neg
20100920,pos
20100921,pos
20100922,pos
20100923,neg
20100924,neg
20100925,neg
20100926,neg
20100927,pos
20100928,pos
20100929,neg
20100930,pos
20101001,pos
20101002,neg
20101003,neg
20101004,pos
20101005,pos
20101006,pos
20101007,pos
20101008,pos
20101010,neg
20101011,pos
20101012,pos
20101013,pos
20101014,neg
20101015,pos
20101016,neg
20101017,neg
20101018,pos
20101019,pos
20101020,pos
20101021,pos
20101022,pos
20101023,neg
20101024,neg
20101025,pos
20101026,pos
20101027,pos
20101028,pos
20101029,pos
20101030,pos
20101031,neg
20101101,pos
20101102,pos
20101103,neg
20101104,pos
20101105,pos
20101106,neg
20101108,pos
20101109,neg
20101110,pos
20101111,pos
20101112,pos
20101113,neg
20101114,neg
20101115,neg
20101116,neg
20101117,pos
20101118,pos
20101119,pos
20101121,pos
20101122,pos
20101123,neg
20101124,neg
20101125,neg
20101126,neg
20101127,neg
20101128,neg
20101129,pos
20101130,pos
20101201,neg
20101202,pos
20101203,pos
20101206,neg
20101207,pos
20101208,pos
20101209,neg
20101210,pos
20101211,neg
20101212,neg
20101213,pos
20101214,pos
20101215,neg
20101216,pos
20101217,pos
20101218,pos
20101219,neg
20101220,pos
20101221,pos
20101222,pos
20101223,neg
20101224,neg
20101226,neg
20101227,pos
20101228,pos
20101229,pos
20101230,neg
20101231,neg
20110101,neg
20110102,neg
20110103,pos
20110104,pos
20110105,pos
20110106,pos
20110107,pos
20110108,pos
20110109,pos
20110110,pos
20110111,pos
20110112,pos
20110113,pos
20110114,pos
20110115,neg
20110116,neg
20110117,pos
20110118,pos
20110119,pos
20110120,pos
20110121,neg
20110122,pos
20110123,neg
20110124,neg
20110125,pos
20110126,pos
20110127,pos
20110128,pos
20110129,neg
20110130,neg
20110131,neg
20110201,pos
20110202,pos
20110203,pos
20110204,pos
20110205,pos
20110206,neg
20110207,pos
20110208,neg
20110209,pos
20110210,pos
20110211,pos
20110212,neg
20110213,pos
20110214,pos
20110215,pos
20110216,pos
20110217,pos
20110218,pos
20110219,neg
20110220,neg
20110221,neg
20110222,pos
20110223,neg
20110224,neg
20110225,pos
20110226,neg
20110227,neg
20110228,pos
20110301,pos
20110302,pos
20110303,pos
20110304,pos
20110307,pos
20110308,pos
20110309,pos
20110310,pos
20110311,pos
20110312,neg
20110314,pos
20110315,pos
20110316,pos
20110317,pos
20110318,neg
20110319,neg
20110320,neg
20110321,pos
20110322,pos
20110323,pos
20110324,pos
20110325,pos
20110326,neg
20110327,neg
20110328,pos
20110329,pos
20110330,neg
20110331,neg
20111014,pos
20111016,neg
20111017,pos
20111018,pos
20111019,pos
20111020,pos
20111021,pos
20111022,neg
20111023,neg
20111024,pos
20111025,pos
20111026,pos
20111027,pos
20111028,pos
20111029,neg
20111030,pos
20111031,pos
20111101,neg
20111102,pos
20111103,pos
20111104,pos
20111107,pos
20111108,neg
20111109,neg
20111110,pos
20111111,neg
20111113,neg
20111114,pos
20111115,neg
20111116,pos
20111117,pos
20111118,neg
20111120,neg
20111121,neg
20111122,neg
20111123,pos
20111124,neg
20111125,neg
20111126,neg
20111127,neg
20111128,pos
20111129,pos
20111130,pos
20111201,neg
20111202,pos
20111203,neg
20111205,pos
20111206,pos
20111207,pos
20111208,pos
20111209,pos
20111211,neg
20111212,pos
20111213,pos
20111214,pos
20111215,pos
20111216,pos
20111217,neg
20111218,pos
20111219,pos
20111220,pos
20111221,pos
20111222,pos
20111223,neg
20111224,neg
20111225,neg
20111226,neg
20111227,neg
20111228,neg
20111229,neg
20111230,neg
20111231,neg
20120101,neg
20120102,neg
20120103,pos
20120104,neg
20120105,pos
20120106,pos
20120108,neg
20120109,neg
20120110,pos
20120111,neg
20120112,pos
20120113,pos
20120114,neg
20120115,pos
20120116,neg
20120117,neg
20120118,pos
20120119,pos
20120120,pos
20120121,neg
20120122,neg
20120123,pos
20120124,pos
20120125,pos
20120126,pos
20120127,neg
20120129,neg
20120130,neg
20120131,pos
20120201,pos
20120202,pos
20120203,pos
20120206,neg
20120207,pos
20120208,pos
20120209,pos
20120210,pos
20120212,neg
20120213,pos
20120214,pos
20120215,pos
20120216,pos
20120217,pos
20120218,neg
20120219,neg
20120220,pos
20120221,pos
20120222,pos
20120223,neg
20120224,pos
20120226,neg
20120227,pos
20120228,pos
20120229,pos
20120301,pos
20120302,pos
20120304,neg
20120305,neg
20120306,neg
20120307,pos
20120308,pos
20120309,pos
20120310,neg
20120311,neg
20120312,pos
20120313,pos
20120314,pos
20120315,pos
20120316,pos
20120317,neg
20120318,pos
20120319,pos
20120320,pos
20120321,pos
20120322,pos
20120323,pos
20120324,neg
20120325,pos
20120326,pos
20120327,pos
20120328,pos
20120329,pos
20120330,pos
20120331,neg
20120401,neg
20120402,pos
20120403,pos
20120404,neg
20120405,pos
20120406,pos
20120408,neg
20120409,neg
20120410,pos
20120411,pos
20120412,pos
20120413,pos
20120414,neg
20120415,neg
20120416,pos
20120417,pos
20120418,pos
20120419,pos
20120420,pos
20120421,neg
20120422,neg
20120423,pos
20120424,pos
20120425,pos
20120426,pos
20120427,pos
20120428,neg
20120429,neg
20120430,pos
20120501,pos
20120502,pos
20120503,neg
20120504,neg
20120505,neg
20120506,neg
20120507,pos
20120508,pos
20120509,pos
20120510,pos
20120511,pos
20120513,neg
20120514,neg
20120515,pos
20120516,pos
20120517,pos
20120518,pos
20120519,neg
20120520,neg
20120521,pos
20120522,pos
20120523,pos
20120524,pos
20120525,pos
20120526,neg
20120527,neg
20120528,neg
20120529,pos
20120530,pos
20120531,pos
20120601,neg
20120603,neg
20120604,pos
20120605,pos
20120606,pos
20120607,pos
20120608,pos
20120609,neg
20120610,neg
20120611,neg
20120612,pos
20120613,pos
20120614,pos
20120615,neg
20120616,neg
20120618,pos
20120619,pos
20120620,pos
20120621,pos
20120622,neg
20120623,neg
20120625,pos
20120626,pos
20120627,pos
20120628,pos
20120629,pos
20120630,neg
20120701,neg
20120702,pos
20120703,neg
20120704,neg
20120705,pos
20120706,pos
20120707,neg
20120708,neg
20120709,neg
20120710,neg
20120711,pos
20120712,pos
20120713,neg
20120714,neg
20120715,neg
20120716,neg
20120717,pos
20120718,pos
20120719,pos
20120720,pos
20120721,neg
20120722,neg
20120723,pos
20120724,pos
20120725,pos
20120726,pos
20120727,pos
20120728,neg
20120729,neg
20120730,pos
20120731,neg
20120801,neg
20120802,pos
20120803,pos
20120804,neg
20120805,neg
20120806,pos
20120807,neg
20120808,neg
20120809,pos
20120810,neg
20120811,neg
20120813,neg
20120814,neg
20120815,pos
20120816,pos
20120817,pos
20120818,neg
20120819,neg
20120820,pos
20120821,pos
20120822,pos
20120823,pos
20120824,neg
20120825,neg
20120826,pos
20120827,pos
20120828,pos
20120829,pos
20120830,pos
20120831,pos
20120901,neg
20120902,neg
20120903,neg
20120904,pos
20120905,neg
20120906,pos
20120907,pos
20120909,neg
20120910,neg
20120911,pos
20120912,pos
20120913,pos
20120914,pos
20120916,pos
20120917,pos
20120918,pos
20120919,pos
20120920,pos
20120921,pos
20120922,neg
20120923,neg
20120924,pos
20120925,pos
20120926,pos
20120927,pos
20120928,neg
20120929,neg
20120930,neg
20121001,neg
20121002,pos
20121003,neg
20121004,pos
20121005,pos
20121006,neg
20121007,neg
20121008,pos
20121009,neg
20121010,pos
20121011,pos
20121012,pos
20121013,neg
20121014,neg
20121015,pos
20121016,pos
20121017,pos
20121018,pos
20121019,pos
20121021,neg
20121022,pos
20121023,pos
20121024,pos
20121025,pos
20121026,pos
20121028,neg
20121029,pos
20121030,pos
20121031,pos
20121101,pos
20121102,pos
20121103,neg
20121104,pos
20121105,pos
20121106,neg
20121107,pos
20121108,pos
20121109,pos
20121110,neg
20121111,neg
20121112,pos
20121113,pos
20121114,pos
20121115,pos
20121116,pos
20121119,neg
20121120,pos
20121121,neg
20121122,pos
20121123,pos
20121124,neg
20121125,neg
20121126,neg
20121127,neg
20121128,neg
20121129,pos
20121130,neg
20121202,neg
20121203,pos
20121204,pos
20121205,pos
20121206,pos
20121207,pos
20121208,neg
20121209,pos
20121210,pos
20121211,pos
20121212,pos
20121213,pos
20121214,pos
20121215,neg
20121216,neg
20121217,pos
20121218,pos
20121219,pos
20121220,pos
20121221,pos
20121223,neg
20121224,neg
20121226,neg
20121227,neg
20121228,pos
20121231,pos
20130101,neg
20130102,pos
20130103,pos
20130104,pos
20130105,pos
20130106,neg
20130107,pos
20130108,pos
20130109,pos
20130110,neg
20130111,neg
20130112,neg
20130113,neg
20130114,pos
20130115,pos
20130116,pos
20130117,pos
20130118,neg
20130119,neg
20130120,neg
20130121,neg
20130122,pos
20130123,pos
20130124,pos
20130125,pos
20130126,neg
20130127,neg
20130128,pos
20130129,pos
20130130,pos
20130131,pos
20130201,pos
20130203,neg
20130204,pos
20130205,pos
20130206,pos
20130207,pos
20130208,neg
20130210,neg
20130211,neg
20130212,neg
20130213,pos
20130214,neg
20130215,pos
20130219,neg
20130220,pos
20130221,pos
20130222,neg
20130223,neg
20130224,pos
20130225,pos
20130226,pos
20130227,neg
20130228,neg
20130301,neg
20130302,neg
20130303,neg
20130304,neg
20130305,pos
20130306,pos
20130307,pos
20130308,neg
20130310,neg
20130311,neg
20130312,pos
20130313,pos
20130314,pos
20130315,pos
20130317,neg
20130318,neg
20130319,neg
20130320,neg
20130321,neg
20130322,pos
20130324,neg
20130325,pos
20130326,pos
20130327,pos
20130328,pos
20130329,neg
20130330,neg
20130331,neg
20130401,pos
20130402,neg
20130403,neg
20130404,neg
20130405,neg
20130408,neg
20130409,neg
20130410,pos
20130411,pos
20130412,neg
20130413,neg
20130414,neg
20130415,neg
20130416,pos
20130417,pos
20130418,pos
20130419,pos
20130421,neg
20130422,pos
20130423,pos
20130424,pos
20130425,pos
20130426,pos
20130427,neg
20130428,neg
20130429,pos
20130430,neg
20130501,neg
20130502,neg
20130503,neg
20130505,neg
20130506,pos
20130507,pos
20130508,pos
20130509,pos
20130510,pos
20130512,neg
20130513,pos
20130514,pos
20130515,neg
20130516,neg
20130517,neg
20130518,pos
20130519,neg
20130520,pos
20130521,neg
20130522,neg
20130523,neg
20130524,neg
20130526,neg
20130527,neg
20130528,neg
20130529,pos
20130530,neg
20130531,neg
20130601,neg
20130602,neg
20130603,pos
20130604,neg
20130605,pos
20130606,neg
20130607,neg
20130608,neg
20130609,neg
20130610,pos
20130611,pos
20130612,neg
20130613,pos
20130614,neg
20130616,neg
20130617,neg
20130618,neg
20130619,neg
20130620,neg
20130621,pos
20130623,neg
20130624,pos
20130625,neg
20130626,neg
20130627,pos
20130628,neg
20130630,neg
20130701,pos
20130702,neg
20130703,pos
20130704,neg
20130705,neg
20130706,neg
20130707,neg
20130708,pos
20130709,pos
20130710,pos
20130711,pos
20130712,neg
20130713,neg
20130714,neg
20130715,neg
20130716,neg
20130717,pos
20130718,pos
20130719,pos
20130721,pos
20130722,pos
20130723,pos
20130724,pos
20130725,neg
20130726,pos
20130728,neg
20130729,neg
20130730,neg
20130731,pos
20130801,pos
20130802,neg
20130803,neg
20130804,neg
20130805,pos
20130806,neg
20130807,neg
20130808,pos
20130809,pos
20130810,neg
20130811,neg
20130812,pos
20130813,pos
20130814,pos
20130815,pos
20130816,neg
20130817,neg
20130818,neg
20130819,neg
20130820,pos
20130821,neg
20130822,neg
20130823,pos
20130824,neg
20130825,neg
20130826,pos
20130827,neg
20130828,neg
20130829,neg
20130830,neg
20130901,neg
20130902,neg
20130903,neg
20130904,pos
20130905,pos
20130906,pos
20130907,neg
20130909,pos
20130910,pos
20130911,pos
20130912,pos
20130913,pos
20130915,pos
20130916,neg
20130917,pos
20130918,pos
20130919,pos
20130920,pos
20130921,neg
20130922,neg
20130923,pos
20130924,pos
20130925,pos
20130926,neg
20130927,neg
20130929,neg
20130930,neg
20131001,neg
20131002,pos
20131003,neg
20131004,pos
20131006,neg
20131007,pos
20131008,neg
20131009,pos
20131010,pos
20131011,neg
20131012,neg
20131013,neg
20131014,neg
20131015,neg
20131016,pos
20131017,pos
20131018,neg
20131020,neg
20131021,pos
20131022,pos
20131023,pos
20131024,pos
20131025,neg
20131026,neg
20131027,neg
20131028,pos
20131029,pos
20131030,neg
20131031,pos
20131101,neg
20131103,neg
20131104,neg
20131105,pos
20131106,pos
20131107,neg
20131108,pos
20131109,neg
20131111,neg
20131112,neg
20131113,pos
20131114,neg
20131115,neg
20131117,neg
20131118,pos
20131119,neg
20131120,pos
20131121,neg
20131122,neg
20131124,pos
20131125,neg
20131126,pos
20131127,pos
20131128,neg
20131129,neg
20131130,neg
20131202,neg
20131203,neg
20131204,pos
20131205,pos
20131206,neg
20131209,pos
20131210,neg
20131211,neg
20131212,pos
20131213,neg
20131215,neg
20131216,neg
20131217,neg
20131218,neg
20131219,neg
20131220,neg
20131222,neg
20131223,pos
20131225,neg
20131226,neg
20131227,neg
20131229,neg
20131230,neg
20131231,neg
20140101,neg
20140102,neg
20140103,neg
20140104,neg
20140106,pos
20140107,pos
20140108,pos
20140109,neg
20140110,pos
20140112,neg
20140113,pos
20140114,neg
20140115,neg
20140116,pos
20140117,pos
20140120,neg
20140121,neg
20140122,neg
20140123,neg
20140124,neg
20140126,neg
20140127,pos
20140128,pos
20140129,pos
20140130,pos
20140131,neg
20140201,neg
20140202,neg
20140203,neg
20140204,neg
20140205,neg
20140206,neg
20140207,neg
20140209,neg
20140210,neg
20140211,neg
20140212,neg
20140213,pos
20140214,neg
20140217,neg
20140218,neg
20140219,pos
20140220,neg
20140221,pos
20140222,pos
20140223,neg
20140224,neg
20140225,neg
20140226,neg
20140227,neg
20140228,pos
20140301,neg
20140302,pos
20140303,neg
20140304,pos
20140305,pos
20140306,pos
20140307,neg
20140309,pos
20140310,neg
20140311,neg
20140312,pos
20140313,neg
20140314,neg
20140315,pos
20140316,neg
20140317,pos
20140318,pos
20140319,pos
20140320,pos
20140321,neg
20140322,neg
20140323,neg
20140324,neg
20140325,pos
20140326,pos
20140327,pos
20140328,pos
20140330,neg
20140331,pos
20140401,neg
20140402,pos
20140403,neg
20140404,neg
20140406,neg
20140407,neg
20140408,neg
20140409,pos
20140410,neg
20140411,neg
20140413,pos
20140414,pos
20140415,pos
20140416,neg
20140417,neg
20140418,pos
20140419,neg
20140420,neg
20140421,neg
20140422,pos
20140423,pos
20140424,pos
20140425,pos
20140427,neg
20140428,neg
20140429,neg
20140430,neg
20140501,neg
20140502,neg
20140503,neg
20140504,neg
20140505,neg
20140506,neg
20140507,pos
20140508,pos
20140509,pos
20140512,pos
20140513,pos
20140514,pos
20140515,pos
20140516,neg
20140517,neg
20140518,neg
20140519,neg
20140520,neg
20140521,neg
20140522,pos
20140523,pos
20140524,pos
20140525,pos
20140526,neg
20140527,pos
20140528,pos
20140529,pos
20140530,pos
20140531,neg
20140601,neg
20140602,pos
20140603,pos
20140604,pos
20140605,pos
20140606,pos
20140607,pos
20140608,neg
20140609,pos
20140610,neg
20140611,pos
20140612,neg
20140613,neg
20140614,neg
20140616,neg
20140617,neg
20140618,neg
20140619,neg
20140620,pos
20140623,pos
20140624,pos
20140625,pos
20140626,pos
20140627,pos
20140629,neg
20140630,pos
20140701,pos
20140702,pos
20140703,pos
20140704,pos
20140706,pos
20140707,pos
20140708,pos
20140709,pos
20140710,pos
20140711,pos
20140712,neg
20140714,neg
20140715,neg
20140716,pos
20140717,pos
20140718,pos
20140720,neg
20140721,neg
20140722,pos
20140723,pos
20140724,pos
20140725,neg
20140727,neg
20140728,pos
20140729,neg
20140730,pos
20140731,neg
20140801,pos
20140803,neg
20140804,pos
20140805,pos
20140806,pos
20140807,neg
20140808,neg
20140810,neg
20140811,neg
20140812,neg
20140813,pos
20140814,neg
20140815,neg
20140818,pos
20140819,neg
20140820,neg
20140821,pos
20140822,pos
20140823,neg
20140824,neg
20140825,neg
20140826,neg
20140827,neg
20140828,neg
20140829,neg
20140831,neg
20140901,pos
20140902,neg
20140903,neg
20140904,neg
20140905,neg
20140906,neg
20140907,pos
20140908,pos
20140909,pos
20140910,pos
20140911,pos
20140912,pos
20140915,neg
20140916,neg
20140917,neg
20140918,neg
20140919,pos
20140922,pos
20140923,neg
20140924,neg
20140925,pos
20140928,neg
20140929,neg
20140930,neg
20141001,neg
20141006,neg
20141007,neg
20141008,neg
20141009,neg
20141010,neg
20141014,neg
20141015,neg
20141016,neg
20141017,pos
20141020,pos
20141021,pos
20141022,pos
20141023,neg
20141024,neg
20141027,neg
20141028,neg
20141029,neg
20141030,neg
20141031,neg
20141103,neg
20141104,neg
20141105,neg
20141106,neg
20141107,neg
20141110,neg
20141111,neg
20141113,neg
20141114,neg
20141117,neg
20141118,neg
20141119,neg
20141120,neg
20141121,neg
20141130,neg
20141201,pos
20141202,neg
20141203,neg
20141204,neg
20141207,neg
20141208,neg
20141209,neg
20141211,neg
20141212,pos
20141215,pos
20141216,neg
20141217,neg
20141218,neg
20141219,pos
20141223,pos
20141228,neg
20141229,neg
20150105,neg
20150106,neg
20150107,neg
20150108,neg
20150110,neg
20150113,neg
20150114,neg
20150115,neg
20150120,neg
20150121,pos
20150122,neg
20150127,neg
20150128,pos
20150129,neg
20150202,neg
20150203,neg
20150204,neg
20150205,neg
20150210,neg
20150211,pos
20150212,neg
20150213,neg
20150214,neg
20150217,neg
20150218,neg
20150219,neg
20150220,neg
20150223,neg
20150224,pos
20150225,neg
20150226,neg
20150227,neg
20150301,neg
20150302,neg
20150303,neg
20150304,neg
20150305,neg
20150306,pos
20150307,neg
20150308,neg
20150309,pos
20150310,neg
20150311,pos
20150312,neg
20150313,neg
20150315,neg
20150316,neg
20150317,neg
20150318,pos
20150320,neg
20150321,neg
20150323,neg
20150325,neg
20150326,neg
20150327,neg
20150330,neg
20150402,neg
